ARM GAS  /tmp/ccqsXzB8.s 			page 1


   1              		.cpu cortex-m7
 1219              		.loc 1 989 105 discriminator 2 view .LVU414
 1220 0024 002A     		cmp	r2, #0
 1221 0026 F5D1     		bne	.L86
 990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1222              		.loc 1 990 62 view .LVU415
 1223 0028 E368     		ldr	r3, [r4, #12]
 990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1224              		.loc 1 990 47 view .LVU416
 1225 002a B3F1806F 		cmp	r3, #67108864
 1226 002e F1D0     		beq	.L86
 993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1227              		.loc 1 993 5 is_stmt 1 view .LVU417
 993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1228              		.loc 1 993 14 is_stmt 0 view .LVU418
 1229 0030 A36D     		ldr	r3, [r4, #88]
 1230 0032 0093     		str	r3, [sp]
 1231 0034 0346     		mov	r3, r0
 1232 0036 2021     		movs	r1, #32
 1233 0038 2046     		mov	r0, r4
 1234              	.LVL74:
 993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1235              		.loc 1 993 14 view .LVU419
 1236 003a FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1237              	.LVL75:
 995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1238              		.loc 1 995 5 is_stmt 1 view .LVU420
 995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1239              		.loc 1 995 8 is_stmt 0 view .LVU421
 1240 003e 0028     		cmp	r0, #0
ARM GAS  /tmp/ccqsXzB8.s 			page 84


 1241 0040 EBD1     		bne	.L87
 998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1242              		.loc 1 998 7 is_stmt 1 view .LVU422
 998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1243              		.loc 1 998 24 is_stmt 0 view .LVU423
 1244 0042 6065     		str	r0, [r4, #84]
1001:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1245              		.loc 1 1001 7 is_stmt 1 view .LVU424
 1246 0044 2368     		ldr	r3, [r4]
 1247 0046 0322     		movs	r2, #3
 1248 0048 5A62     		str	r2, [r3, #36]
1004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1249              		.loc 1 1004 7 view .LVU425
1004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1250              		.loc 1 1004 16 is_stmt 0 view .LVU426
 1251 004a 2946     		mov	r1, r5
 1252 004c 2046     		mov	r0, r4
 1253              	.LVL76:
1004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1254              		.loc 1 1004 16 view .LVU427
 1255 004e FFF7FEFF 		bl	OSPI_ConfigCmd
 1256              	.LVL77:
1006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1257              		.loc 1 1006 7 is_stmt 1 view .LVU428
1006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1258              		.loc 1 1006 10 is_stmt 0 view .LVU429
 1259 0052 0028     		cmp	r0, #0
 1260 0054 E1D1     		bne	.L87
1009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1261              		.loc 1 1009 9 is_stmt 1 view .LVU430
1009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1262              		.loc 1 1009 22 is_stmt 0 view .LVU431
 1263 0056 0823     		movs	r3, #8
 1264 0058 2365     		str	r3, [r4, #80]
1012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1265              		.loc 1 1012 9 is_stmt 1 view .LVU432
 1266 005a 2268     		ldr	r2, [r4]
 1267 005c 1368     		ldr	r3, [r2]
 1268 005e 43F44033 		orr	r3, r3, #196608
 1269 0062 1360     		str	r3, [r2]
 1270 0064 D9E7     		b	.L87
 1271              		.cfi_endproc
 1272              	.LFE356:
 1274              		.section	.text.HAL_OSPI_HyperbusCfg,"ax",%progbits
 1275              		.align	1
 1276              		.global	HAL_OSPI_HyperbusCfg
 1277              		.syntax unified
 1278              		.thumb
 1279              		.thumb_func
 1280              		.fpu fpv5-d16
 1282              	HAL_OSPI_HyperbusCfg:
 1283              	.LVL78:
 1284              	.LFB357:
1034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1285              		.loc 1 1034 1 view -0
 1286              		.cfi_startproc
 1287              		@ args = 0, pretend = 0, frame = 0
ARM GAS  /tmp/ccqsXzB8.s 			page 85


 1288              		@ frame_needed = 0, uses_anonymous_args = 0
1034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1289              		.loc 1 1034 1 is_stmt 0 view .LVU434
 1290 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 1291              	.LCFI14:
 1292              		.cfi_def_cfa_offset 20
 1293              		.cfi_offset 4, -20
 1294              		.cfi_offset 5, -16
 1295              		.cfi_offset 6, -12
 1296              		.cfi_offset 7, -8
 1297              		.cfi_offset 14, -4
 1298 0002 83B0     		sub	sp, sp, #12
 1299              	.LCFI15:
 1300              		.cfi_def_cfa_offset 32
 1301 0004 0446     		mov	r4, r0
 1302 0006 0E46     		mov	r6, r1
 1303 0008 1746     		mov	r7, r2
1035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 1304              		.loc 1 1035 3 is_stmt 1 view .LVU435
1036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1305              		.loc 1 1036 3 view .LVU436
1037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1306              		.loc 1 1037 3 view .LVU437
1037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1307              		.loc 1 1037 24 is_stmt 0 view .LVU438
 1308 000a FFF7FEFF 		bl	HAL_GetTick
 1309              	.LVL79:
1040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_ACCESS_TIME(cfg->AccessTime));
 1310              		.loc 1 1040 3 is_stmt 1 view .LVU439
1041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_WRITE_ZERO_LATENCY(cfg->WriteZeroLatency));
 1311              		.loc 1 1041 3 view .LVU440
1042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_LATENCY_MODE(cfg->LatencyMode));
 1312              		.loc 1 1042 3 view .LVU441
1043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1313              		.loc 1 1043 3 view .LVU442
1046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((state == HAL_OSPI_STATE_HYPERBUS_INIT) || (state == HAL_OSPI_STATE_READY))
 1314              		.loc 1 1046 3 view .LVU443
1046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((state == HAL_OSPI_STATE_HYPERBUS_INIT) || (state == HAL_OSPI_STATE_READY))
 1315              		.loc 1 1046 9 is_stmt 0 view .LVU444
 1316 000e 256D     		ldr	r5, [r4, #80]
 1317              	.LVL80:
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1318              		.loc 1 1047 3 is_stmt 1 view .LVU445
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1319              		.loc 1 1047 47 is_stmt 0 view .LVU446
 1320 0010 05F1FF3C 		add	ip, r5, #-1
1047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1321              		.loc 1 1047 6 view .LVU447
 1322 0014 BCF1010F 		cmp	ip, #1
 1323 0018 04D9     		bls	.L94
1065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1324              		.loc 1 1065 5 is_stmt 1 view .LVU448
 1325              	.LVL81:
1066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1326              		.loc 1 1066 5 view .LVU449
1066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1327              		.loc 1 1066 22 is_stmt 0 view .LVU450
ARM GAS  /tmp/ccqsXzB8.s 			page 86


 1328 001a 1023     		movs	r3, #16
 1329 001c 6365     		str	r3, [r4, #84]
1065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1330              		.loc 1 1065 12 view .LVU451
 1331 001e 0120     		movs	r0, #1
 1332              	.LVL82:
 1333              	.L92:
1070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1334              		.loc 1 1070 3 is_stmt 1 view .LVU452
1071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1335              		.loc 1 1071 1 is_stmt 0 view .LVU453
 1336 0020 03B0     		add	sp, sp, #12
 1337              	.LCFI16:
 1338              		.cfi_remember_state
 1339              		.cfi_def_cfa_offset 20
 1340              		@ sp needed
 1341 0022 F0BD     		pop	{r4, r5, r6, r7, pc}
 1342              	.LVL83:
 1343              	.L94:
 1344              	.LCFI17:
 1345              		.cfi_restore_state
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1346              		.loc 1 1050 5 is_stmt 1 view .LVU454
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1347              		.loc 1 1050 14 is_stmt 0 view .LVU455
 1348 0024 0097     		str	r7, [sp]
 1349 0026 0346     		mov	r3, r0
 1350 0028 0022     		movs	r2, #0
 1351 002a 2021     		movs	r1, #32
 1352 002c 2046     		mov	r0, r4
 1353              	.LVL84:
1050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1354              		.loc 1 1050 14 view .LVU456
 1355 002e FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1356              	.LVL85:
1052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1357              		.loc 1 1052 5 is_stmt 1 view .LVU457
1052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1358              		.loc 1 1052 8 is_stmt 0 view .LVU458
 1359 0032 0028     		cmp	r0, #0
 1360 0034 F4D1     		bne	.L92
1055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                         (cfg->AccessTime << OCTOSPI_HLCR_TACC_Pos)     |
 1361              		.loc 1 1055 7 is_stmt 1 view .LVU459
 1362 0036 3268     		ldr	r2, [r6]
 1363 0038 7368     		ldr	r3, [r6, #4]
 1364 003a 1B02     		lsls	r3, r3, #8
 1365 003c 43EA0243 		orr	r3, r3, r2, lsl #16
 1366 0040 B268     		ldr	r2, [r6, #8]
 1367 0042 1343     		orrs	r3, r3, r2
 1368 0044 F168     		ldr	r1, [r6, #12]
 1369 0046 2268     		ldr	r2, [r4]
 1370 0048 0B43     		orrs	r3, r3, r1
 1371 004a C2F80032 		str	r3, [r2, #512]
1060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1372              		.loc 1 1060 7 view .LVU460
1060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1373              		.loc 1 1060 20 is_stmt 0 view .LVU461
ARM GAS  /tmp/ccqsXzB8.s 			page 87


 1374 004e 0223     		movs	r3, #2
 1375 0050 2365     		str	r3, [r4, #80]
 1376 0052 E5E7     		b	.L92
 1377              		.cfi_endproc
 1378              	.LFE357:
 1380              		.section	.text.HAL_OSPI_HyperbusCmd,"ax",%progbits
 1381              		.align	1
 1382              		.global	HAL_OSPI_HyperbusCmd
 1383              		.syntax unified
 1384              		.thumb
 1385              		.thumb_func
 1386              		.fpu fpv5-d16
 1388              	HAL_OSPI_HyperbusCmd:
 1389              	.LVL86:
 1390              	.LFB358:
1081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1391              		.loc 1 1081 1 is_stmt 1 view -0
 1392              		.cfi_startproc
 1393              		@ args = 0, pretend = 0, frame = 0
 1394              		@ frame_needed = 0, uses_anonymous_args = 0
1081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1395              		.loc 1 1081 1 is_stmt 0 view .LVU463
 1396 0000 70B5     		push	{r4, r5, r6, lr}
 1397              	.LCFI18:
 1398              		.cfi_def_cfa_offset 16
 1399              		.cfi_offset 4, -16
 1400              		.cfi_offset 5, -12
 1401              		.cfi_offset 6, -8
 1402              		.cfi_offset 14, -4
 1403 0002 82B0     		sub	sp, sp, #8
 1404              	.LCFI19:
 1405              		.cfi_def_cfa_offset 24
 1406 0004 0446     		mov	r4, r0
 1407 0006 0E46     		mov	r6, r1
 1408 0008 1546     		mov	r5, r2
1082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1409              		.loc 1 1082 3 is_stmt 1 view .LVU464
1083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1410              		.loc 1 1083 3 view .LVU465
1083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1411              		.loc 1 1083 24 is_stmt 0 view .LVU466
 1412 000a FFF7FEFF 		bl	HAL_GetTick
 1413              	.LVL87:
1086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_ADDRESS_SIZE(cmd->AddressSize));
 1414              		.loc 1 1086 3 is_stmt 1 view .LVU467
1087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_NUMBER_DATA(cmd->NbData));
 1415              		.loc 1 1087 3 view .LVU468
1088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_DQS_MODE(cmd->DQSMode));
 1416              		.loc 1 1088 3 view .LVU469
1089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1417              		.loc 1 1089 3 view .LVU470
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1418              		.loc 1 1092 3 view .LVU471
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1419              		.loc 1 1092 13 is_stmt 0 view .LVU472
 1420 000e 236D     		ldr	r3, [r4, #80]
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
ARM GAS  /tmp/ccqsXzB8.s 			page 88


 1421              		.loc 1 1092 6 view .LVU473
 1422 0010 022B     		cmp	r3, #2
 1423 0012 04D0     		beq	.L99
 1424              	.L96:
1126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1425              		.loc 1 1126 5 is_stmt 1 view .LVU474
 1426              	.LVL88:
1127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1427              		.loc 1 1127 5 view .LVU475
1127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1428              		.loc 1 1127 22 is_stmt 0 view .LVU476
 1429 0014 1023     		movs	r3, #16
 1430 0016 6365     		str	r3, [r4, #84]
1126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1431              		.loc 1 1126 12 view .LVU477
 1432 0018 0120     		movs	r0, #1
 1433              	.LVL89:
 1434              	.L97:
1131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1435              		.loc 1 1131 3 is_stmt 1 view .LVU478
1132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1436              		.loc 1 1132 1 is_stmt 0 view .LVU479
 1437 001a 02B0     		add	sp, sp, #8
 1438              	.LCFI20:
 1439              		.cfi_remember_state
 1440              		.cfi_def_cfa_offset 16
 1441              		@ sp needed
 1442 001c 70BD     		pop	{r4, r5, r6, pc}
 1443              	.LVL90:
 1444              	.L99:
 1445              	.LCFI21:
 1446              		.cfi_restore_state
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1447              		.loc 1 1092 61 discriminator 1 view .LVU480
 1448 001e E368     		ldr	r3, [r4, #12]
1092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1449              		.loc 1 1092 46 discriminator 1 view .LVU481
 1450 0020 B3F1806F 		cmp	r3, #67108864
 1451 0024 F6D1     		bne	.L96
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1452              		.loc 1 1095 5 is_stmt 1 view .LVU482
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1453              		.loc 1 1095 14 is_stmt 0 view .LVU483
 1454 0026 0095     		str	r5, [sp]
 1455 0028 0346     		mov	r3, r0
 1456 002a 0022     		movs	r2, #0
 1457 002c 2021     		movs	r1, #32
 1458 002e 2046     		mov	r0, r4
 1459              	.LVL91:
1095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1460              		.loc 1 1095 14 view .LVU484
 1461 0030 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1462              	.LVL92:
1097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1463              		.loc 1 1097 5 is_stmt 1 view .LVU485
1097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1464              		.loc 1 1097 8 is_stmt 0 view .LVU486
ARM GAS  /tmp/ccqsXzB8.s 			page 89


 1465 0034 0028     		cmp	r0, #0
 1466 0036 F0D1     		bne	.L97
1100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1467              		.loc 1 1100 7 is_stmt 1 view .LVU487
 1468 0038 2268     		ldr	r2, [r4]
 1469 003a 1368     		ldr	r3, [r2]
 1470 003c 23F04053 		bic	r3, r3, #805306368
 1471 0040 1360     		str	r3, [r2]
1103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1472              		.loc 1 1103 7 view .LVU488
 1473 0042 2268     		ldr	r2, [r4]
 1474 0044 9368     		ldr	r3, [r2, #8]
 1475 0046 23F08073 		bic	r3, r3, #16777216
 1476 004a 3168     		ldr	r1, [r6]
 1477 004c 0B43     		orrs	r3, r3, r1
 1478 004e 9360     		str	r3, [r2, #8]
1109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        cmd->AddressSize | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADMODE_2)
 1479              		.loc 1 1109 7 view .LVU489
 1480 0050 3369     		ldr	r3, [r6, #16]
 1481 0052 B268     		ldr	r2, [r6, #8]
 1482 0054 1343     		orrs	r3, r3, r2
 1483 0056 2268     		ldr	r2, [r4]
 1484 0058 43F00C23 		orr	r3, r3, #201329664
 1485 005c C2F80031 		str	r3, [r2, #256]
1111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                         cmd->AddressSize | OCTOSPI_WCCR_ADDTR | OCTOSPI_WCCR_ADMODE
 1486              		.loc 1 1111 7 view .LVU490
 1487 0060 3369     		ldr	r3, [r6, #16]
 1488 0062 B268     		ldr	r2, [r6, #8]
 1489 0064 1343     		orrs	r3, r3, r2
 1490 0066 2268     		ldr	r2, [r4]
 1491 0068 43F00C23 		orr	r3, r3, #201329664
 1492 006c C2F88031 		str	r3, [r2, #384]
1115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1493              		.loc 1 1115 7 view .LVU491
 1494 0070 F368     		ldr	r3, [r6, #12]
 1495 0072 2268     		ldr	r2, [r4]
 1496 0074 013B     		subs	r3, r3, #1
 1497 0076 1364     		str	r3, [r2, #64]
1118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1498              		.loc 1 1118 7 view .LVU492
 1499 0078 2368     		ldr	r3, [r4]
 1500 007a 7268     		ldr	r2, [r6, #4]
 1501 007c 9A64     		str	r2, [r3, #72]
1121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1502              		.loc 1 1121 7 view .LVU493
1121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1503              		.loc 1 1121 20 is_stmt 0 view .LVU494
 1504 007e 0423     		movs	r3, #4
 1505 0080 2365     		str	r3, [r4, #80]
 1506 0082 CAE7     		b	.L97
 1507              		.cfi_endproc
 1508              	.LFE358:
 1510              		.section	.text.HAL_OSPI_Transmit,"ax",%progbits
 1511              		.align	1
 1512              		.global	HAL_OSPI_Transmit
 1513              		.syntax unified
 1514              		.thumb
ARM GAS  /tmp/ccqsXzB8.s 			page 90


 1515              		.thumb_func
 1516              		.fpu fpv5-d16
 1518              	HAL_OSPI_Transmit:
 1519              	.LVL93:
 1520              	.LFB359:
1143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1521              		.loc 1 1143 1 is_stmt 1 view -0
 1522              		.cfi_startproc
 1523              		@ args = 0, pretend = 0, frame = 0
 1524              		@ frame_needed = 0, uses_anonymous_args = 0
1143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1525              		.loc 1 1143 1 is_stmt 0 view .LVU496
 1526 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1527              	.LCFI22:
 1528              		.cfi_def_cfa_offset 24
 1529              		.cfi_offset 4, -24
 1530              		.cfi_offset 5, -20
 1531              		.cfi_offset 6, -16
 1532              		.cfi_offset 7, -12
 1533              		.cfi_offset 8, -8
 1534              		.cfi_offset 14, -4
 1535 0004 82B0     		sub	sp, sp, #8
 1536              	.LCFI23:
 1537              		.cfi_def_cfa_offset 32
 1538 0006 0446     		mov	r4, r0
 1539 0008 8846     		mov	r8, r1
 1540 000a 1646     		mov	r6, r2
1144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1541              		.loc 1 1144 3 is_stmt 1 view .LVU497
1145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1542              		.loc 1 1145 3 view .LVU498
1145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1543              		.loc 1 1145 24 is_stmt 0 view .LVU499
 1544 000c FFF7FEFF 		bl	HAL_GetTick
 1545              	.LVL94:
1146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1546              		.loc 1 1146 3 is_stmt 1 view .LVU500
1146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1547              		.loc 1 1146 35 is_stmt 0 view .LVU501
 1548 0010 2768     		ldr	r7, [r4]
 1549              	.LVL95:
1149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1550              		.loc 1 1149 3 is_stmt 1 view .LVU502
1149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1551              		.loc 1 1149 6 is_stmt 0 view .LVU503
 1552 0012 B8F1000F 		cmp	r8, #0
 1553 0016 0AD0     		beq	.L107
 1554 0018 0546     		mov	r5, r0
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1555              		.loc 1 1157 5 is_stmt 1 view .LVU504
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1556              		.loc 1 1157 14 is_stmt 0 view .LVU505
 1557 001a 236D     		ldr	r3, [r4, #80]
1157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1558              		.loc 1 1157 8 view .LVU506
 1559 001c 042B     		cmp	r3, #4
 1560 001e 0AD0     		beq	.L108
ARM GAS  /tmp/ccqsXzB8.s 			page 91


1200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1561              		.loc 1 1200 7 is_stmt 1 view .LVU507
 1562              	.LVL96:
1201:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1563              		.loc 1 1201 7 view .LVU508
1201:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1564              		.loc 1 1201 24 is_stmt 0 view .LVU509
 1565 0020 1023     		movs	r3, #16
 1566 0022 6365     		str	r3, [r4, #84]
1200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1567              		.loc 1 1200 14 view .LVU510
 1568 0024 0123     		movs	r3, #1
 1569              	.LVL97:
 1570              	.L102:
1206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1571              		.loc 1 1206 3 is_stmt 1 view .LVU511
1207:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1572              		.loc 1 1207 1 is_stmt 0 view .LVU512
 1573 0026 1846     		mov	r0, r3
 1574 0028 02B0     		add	sp, sp, #8
 1575              	.LCFI24:
 1576              		.cfi_remember_state
 1577              		.cfi_def_cfa_offset 24
 1578              		@ sp needed
 1579 002a BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1580              	.LVL98:
 1581              	.L107:
 1582              	.LCFI25:
 1583              		.cfi_restore_state
1151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1584              		.loc 1 1151 5 is_stmt 1 view .LVU513
1152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1585              		.loc 1 1152 5 view .LVU514
1152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
